"lang"
{
	"Language"		"Russian"
		"Valve_Hint_GravGun"	"ОТБРОСИТЬ ПРЕДМЕТ ПРИТЯНУТЬ ПРЕДМЕТ"
		"Valve_Hint_Look_Up"	"СМОТРЕТЬ ВВЕРХ"
		"Valve_Hint_Look_Down"	"СМОТРЕТЬ ВНИЗ"
		"Valve_Hint_Use_Bed"	" СПАТЬ"
		"Valve_Hint_Movement_Keys"	"ИДТИ"
		"Valve_Hint_Say_Apple"	"СКАЗАТЬ \"ЯБЛОКО\""
		"Valve_Hint_Talk"	"ГОВОРИТЬ"
		"Valve_Hint_Crouch"	"ПРИГНУТЬСЯ"
		"Valve_Hint_Uncrouch"	"ВСТАТЬ"
		"Valve_Hint_PushButton"	"НАЖАТЬ КНОПКУ"
		"Valve_Hint_Interact"	"ВЗАИМОДЕЙСТВОВАТЬ"
		"Valve_Hint_Jump"	"ПОДПРЫГНУТЬ"
		"Valve_Hint_Door"	" ОТКРЫТЬ ДВЕРЬ"
		"Valve_Hint_Lever"	"ПОТЯНУТЬ РЫЧАГ"
		"Valve_Hint_Zoom"	"ПРИБЛИЗИТЬ"
		"Valve_Hint_Pickup_Glados"	"ПОДОБРАТЬ ГЛаДОС"
		"Valve_Hint_Socket"	"АКТИВИРОВАТЬ РАЗЪЕМ"
		"Valve_Hint_USEPickup"	"Подобрать предмет"
		"Valve_Hint_CarryTurret"	"ИЛИ ИСП. ГРАВИ-ПУШКУ, ЧТОБЫ ПОДНЯТЬ ПУЛЕМЕТ"
		"Valve_Hint_CROSSBOW"	"ПРИЦЕЛ АРБАЛЕТА"
		
		// Portal 2 instructor hints
		"PORTAL2_HINT_GESTURE"	"Жест"
		"PORTAL2_HINT_BUTTON_GESTURE"	"Сделать жест"
		"PORTAL2_HINT_SEE_NEW_GESTURE"	"Посмотрите новый жест!"
		"PORTAL2_HINT_PING"	"Используйте сигнальное устройство"
		"PORTAL2_HINT_PING_WAIT"	"Подождите выбор вашего напарника"
		
		// Same but without "PORTAL2_"
		"Instructor_Air_Taunt"	"Сделать жест в воздухе"
		"Instructor_New_Taunt_Earned"	"Жест"
		"Instructor_Partner_View"	"Удерживать для вида напарника"
		"Instructor_Start_Countdown"	"Удерживать для обратного отсчета"
		"Instructor_Return_To_Hub"	"Перейти в распределитель"
		"Instructor_Create_Blue_Portal"	"Создать синий портал"
		"Instructor_Create_Purple_Portal"	"Создать фиолетовый портал"
		"Instructor_Create_Orange_Portal"	"Создать оранжевый портал"
		"Instructor_Create_Red_Portal"	"Создать красный портал"
		"Instructor_Walk"	"Идти"
		"Instructor_Push_Button"	" Активация"
		"Instructor_Pick_Up"	" Поднять"
		"Instructor_Drop"	"Бросить"
		"Instructor_Jump"	"Прыгать"
		"Instructor_Unzoom"	"Отдалить"
		"Instructor_Zoom"	"Приблизить"
		
		"Paint_Instructor_teach_bounce_suppression"	"Удерживайте, чтобы не отскакивать"
		
		"P2COOP_Invite_Title"	"Приглашение в Portal 2"
		"P2COOP_Invite_Body"	"Вас пригласили сыграть в совместную кампанию Portal 2!"
		
		"P2COOP_TrackName_1"	"КОМАНДНАЯ ИГРА"
		"P2COOP_TrackName_2"	"МАССА И СКОРОСТЬ"
		"P2COOP_TrackName_3"	"МОСТЫ ПЛОТНОГО СВЕТА"
		"P2COOP_TrackName_4"	"ЭКСКУРСИОННЫЕ ВОРОНКИ"
		"P2COOP_TrackName_5"	"УСКОРЯЮЩИЕ ГЕЛИ"
		"P2COOP_TrackName_6"	"УСЛОЖНЕННЫЕ КАМЕРЫ"
		
		"P2COOP_WAITINGFORPARTNER"	"ОЖИДАНИЕ НАПАРНИКА"
		
		"P2COOP_SelectScreen_SelectNoOption"	"Перейдите в разборочную\nкамеру."
		"P2COOP_SelectScreen_Select"	"Выберите уровень и\nперейдите в разборочную камеру."
		"P2COOP_SelectScreen_CourseNum"	"Курс %s1"
		"P2COOP_SelectScreen_PercentComplete"	"%s1% ЗАВЕРШЕНО"
		"P2COOP_Scoreboard_Disclaimer1"	"ВЫ ПОД ПОСТОЯННЫМ НАБЛЮДЕНИЕМ"
		"P2COOP_Scoreboard_Disclaimer2"	"СТАТИСТИКА БУДЕТ ВНОСИТЬСЯ В ВЕЧНОЕ ЛИЧНОЕ ДОСЬЕ"
		"P2COOP_Scoreboard_Disclaimer3"	"Я ВАС ВИЖУ"
		"P2COOP_Scoreboard_Stat1"	"ШАГОВ СДЕЛАНО"
		"P2COOP_Scoreboard_Stat2"	"ПОРТАЛОВ ОТКРЫТО"
		"P2COOP_Scoreboard_Stat3"	"ПОРТАЛОВ ПРОЙДЕНО"
		"P2COOP_Scoreboard_Stat4"	"ОБЪЯТИЙ"
		"P2COOP_Scoreboard_Stat5_Part1"	"КАТАСТРОФ"
		"P2COOP_Scoreboard_Stat5_Part2"	"ПРЕДОТВРАЩЕНО"
		"P2COOP_Scoreboard_Stat6_Part1"	"ОЧКИ"
		"P2COOP_Scoreboard_Stat6_Part2"	"НАУЧНОГО"
		"P2COOP_Scoreboard_Stat6_Part3"	"СОТРУДНИЧЕСТВА"
		"P2COOP_Scanning"	"СКАНИРОВАНИЕ ПЕРСОНАЛА..."
		"P2COOP_Waiting"	"ОЖИДАНИЕ..."
		"P2COOP_Scoreboard_Stat4_SubLabel_Part1"	"ЗОНА НИЗКОЙ"
		"P2COOP_Scoreboard_Stat4_SubLabel_Part2"	"РЕЗУЛЬТАТИВНОСТИ И"
		"P2COOP_Scoreboard_Stat4_SubLabel_Part3"	"ЗАИНТЕРЕСОВАННОСТИ"
		
		// There are some other captions that dont exist in panorama_english,
		// such as closed captions, gesture localizations and Portal 2 shop tokens.
		// Those were removed from here as well.

		//
		// CSGO Panorama localization
		//
		// Note: for some reason some captions are written in caps.
		// That's how it is in csgo_russian as well

		"UI_Submit"	"Подтвердить"
		"UI_Select"	"Выбрать"
		"UI_Unselect"	"Снять выбор"
		"UI_Inspect"	"Осмотреть"
		"UI_LeftStick_Short"	"LS"
		"UI_RightStick_Short"	"RS"
		"UI_LeftTrigger_Short"	"LT"
		"UI_RightTrigger_Short"	"RT"
		"UI_LeftBumper_Short"	"LB"
		"UI_RightBumper_Short"	"RB"
		"UI_LeftBack_Short"	"LP"
		"UI_RightBack_Short"	"RP"
		"UI_AButton"	"A"
		"UI_BButton"	"B"
		"UI_XButton"	"X"
		"UI_YButton"	"Y"
		"UI_Cancel"		"ОТМЕНА"
		"UI_Dismiss" 	"СКРЫТЬ"
		"UI_OK"		"OK"
		"UI_Done"	"ГОТОВО"
		"UI_Yes"	"ДА"
		"UI_No"		"НЕТ"
		"UI_Unknown"	"НЕИЗВЕСТНО"
		"UI_Always"	"ВСЕГДА"
		"UI_Select_Footer"	"ВЫБРАТЬ"
		"UI_Cancel_Footer"	"ОТМЕНА"
		"UI_Back_Footer" "НАЗАД"
		"UI_Alert"		"Внимание"
		"UI_Help" 	"Помощь"

		"UI_Backspace"	"BACKSPACE"
		"UI_Spacebar"	"ПРОБЕЛ"
		"UI_MoveCaret"	"НАВИГАЦИЯ"
		"UI_MoveCaretLeft"	"« КУРСОР"
		"UI_MoveCaretRight"	"КУРСОР »"
		"UI_InputDone"	"ГОТОВО"
		"UI_MoreOptions"	"ДОПОЛНИТЕЛЬНО"
		"UI_SendMessage"	"ОТПРАВИТЬ"
		"UI_Languages"	"ЯЗЫКИ"
		"UI_Next" "ДАЛЕЕ"

		"UI_CurrentItemInGroup"	"{d:current_item} / {d:total_items}"

		"UI_Today"	"Сегодня"
		"UI_Yesterday"	"Вчера"
		"UI_Tomorrow"	"Завтра"
		"UI_Hours"	"ч."
		"UI_Minutes"	"мин."
		"UI_Seconds"	"сек."
		"UI_Hour"	"ч."
		"UI_Minute"	"мин."
		"UI_Second"	"сек."
		"UI_UnknownTime"	"Неизвестно"

		"UI_Label_CopySelected"	"Скопировать выделенный текст"
		"UI_Label_OpenLinkInBrowser" "Открыть ссылку в браузере"
		"UI_Label_CopyURLToClipboard" "Скопировать ссылку в буфер обмена"
			
		"UI_TextEntry_CutToClipboard"	"Вырезать"
		"UI_TextEntry_CopyToClipboard"	"Скопировать"
		"UI_TextEntry_PasteClipboard"	"Вставить"

		"UI_Agreements"					"Соглашения"
		"UI_ViewAgreements"				"СОГЛАШЕНИЕ ПОДПИСЧИКА STEAM И ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ"
		"UI_I_Agree"					"Соглашаюсь"
		
		"UI_ConfirmExitTitle"			"Выход"
		"UI_ConfirmExitMessage"			"Вы уверены, что хотите выйти?"
		"UI_Quit"						"ВЫЙТИ"
		"UI_Return"						"НАЗАД"

		"Month_January"					"января"
		"Month_February"				"февраля"
		"Month_March"					"марта"
		"Month_April"					"апреля"
		"Month_May"						"мая"
		"Month_June"					"июня"
		"Month_July"					"июля"
		"Month_August"					"августа"
		"Month_September"				"сентября"
		"Month_October"					"октября"
		"Month_November"				"ноября"
		"Month_December"				"декабря"

		"UI_Continue"	"Продолжить"
		"UI_Age_Gate_Continue" "ПРОДОЛЖИТЬ"

		"Panorama_Lang_English"			"Английский"
		"Panorama_Lang_Spanish"			"Испанский"
		"Panorama_Lang_French"			"Французский"
		"Panorama_Lang_Italian"			"Итальянский"
		"Panorama_Lang_German"			"Немецкий"
		"Panorama_Lang_Greek"				"Греческий"
		"Panorama_Lang_Korean"			"Корейский"
		"Panorama_Lang_Simplified_Chinese"	"Упрощённый китайский"
		"Panorama_Lang_Traditional_Chinese"	"Традиционный китайский"
		"Panorama_Lang_Russian"		"Русский"
		"Panorama_Lang_Thai"			"Тайский"
		"Panorama_Lang_Japanese"		"Японский"
		"Panorama_Lang_Portuguese"	"Португальский"
		"Panorama_Lang_Brazilian"	 	"Бразильский португальский"
		"Panorama_Lang_Polish"		"Польский"
		"Panorama_Lang_Danish"		"Датский"
		"Panorama_Lang_Dutch"			"Нидерландский"
		"Panorama_Lang_Finnish"		"Финский"
		"Panorama_Lang_Norwegian"		"Норвежский"
		"Panorama_Lang_Swedish"		"Шведский"
		"Panorama_Lang_Czech"		"Чешский"
		"Panorama_Lang_Hungarian"		"Венгерский"
		"Panorama_Lang_Romanian"			"Румынский"
		"Panorama_Lang_Bulgarian"			"Болгарский"
		"Panorama_Lang_Turkish"			"Турецкий"
		"Panorama_Lang_Arabic"			"Арабский"
		"Panorama_Lang_Ukrainian"			"Украинский"
		
		
		"Panorama_Lang_Footer_English"			"АНГЛИЙСКИЙ"
		"Panorama_Lang_Footer_Spanish"			"ИСПАНСКИЙ"
		"Panorama_Lang_Footer_French"			"ФРАНЦУЗСКИЙ"
		"Panorama_Lang_Footer_Italian"			"ИТАЛЬЯНСКИЙ"
		"Panorama_Lang_Footer_German"			"НЕМЕЦКИЙ"
		"Panorama_Lang_Footer_Greek"				"ГРЕЧЕСКИЙ"
		"Panorama_Lang_Footer_Korean"			"КОРЕЙСКИЙ"
		"Panorama_Lang_Footer_Simplified_Chinese"	"УПРОЩ. КИТАЙСКИЙ"
		"Panorama_Lang_Footer_Traditional_Chinese"	"ТРАДИЦ. КИТАЙСКИЙ"
		"Panorama_Lang_Footer_Russian"		"РУССКИЙ"
		"Panorama_Lang_Footer_Thai"			"ТАЙСКИЙ"
		"Panorama_Lang_Footer_Japanese"		"ЯПОНСКИЙ"
		"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСКИЙ"
		"Panorama_Lang_Footer_Brazilian"	 	"БРАЗ. ПОРТУГАЛЬСКИЙ"
		"Panorama_Lang_Footer_Polish"		"ПОЛЬСКИЙ"
		"Panorama_Lang_Footer_Danish"		"ДАТСКИЙ"
		"Panorama_Lang_Footer_Dutch"			"НИДЕРЛАНДСКИЙ"
		"Panorama_Lang_Footer_Finnish"		"ФИНСКИЙ"
		"Panorama_Lang_Footer_Norwegian"		"НОРВЕЖСКИЙ"
		"Panorama_Lang_Footer_Swedish"		"ШВЕДСКИЙ"
		"Panorama_Lang_Footer_Czech"		"ЧЕШСКИЙ"
		"Panorama_Lang_Footer_Hungarian"		"ВЕНГЕРСКИЙ"
		"Panorama_Lang_Footer_Romanian"			"РУМЫНСКИЙ"
		"Panorama_Lang_Footer_Bulgarian"			"БОЛГАРСКИЙ"
		"Panorama_Lang_Footer_Turkish"			"ТУРЕЦКИЙ"
		"Panorama_Lang_Footer_Ukrainian"			"УКРАИНСКИЙ"
		
		"Panorama_MoviePlaybackError"		"Во время воспроизведения произошла ошибка"

		"Debugger_PaintInfo"				"Данные об окраске"
		"Debugger_Style"				"Стиль"
		"Debugger_Computed"				"Вычислено"
		"Debugger_Measurements"			"Размеры:"
		"Debugger_Misc"					"Другое:"
		"Debugger_Properties"			"Свойства:"
		"Debugger_StyleFileLink"		"{s:stylefile}"
		"Debugger_LayoutFileLink"		"{s:layoutfile}"
		"Debugger_LayoutFileLink_Code"	"Из XML или кода"	
		"Debugger_InheritedStyleHeader"	"Унаследовано от"
		"Debugger_Save"					"Сохранить все изменения"
		"Debugger_Revert"				"Отменить все изменения"
		"Debugger_PanelStyleInvalid"	"Во время редактирования изменились стили! Нажмите F5, чтобы перезагрузить отображаемые стили"
		"Debugger_AnimationHeader"		"Ключевые кадры анимации"
		"Debugger_DevInfo"				"Данные для разработчиков"
		"Debugger_Smaller"				"▼ Меньше"
		"Debugger_Larger"				"▲ Больше"
		"Debugger_ResetSize"			"Ориг. размер"

		//
		// PORTAL 2 COMMUNITY EDITION Tokens
		//
		// Finally, some actual stuff to localize.
		//

		"Settings_Title"								"Настройки"
		"Settings_General_Title"						"Настройки"
		"Settings_General_Apply"						"Применить"
		"Settings_General_Discard"						"Отмена"
		"Settings_General_Reset"						"Сброс"
		"Settings_General_Confirm"						"Подтвердить"
		"Settings_General_ResetControls"				"Сброс"
		"Settings_General_ResetSomething"				"Сброс"
		"Settings_General_Enabled"						"Вкл"
		"Settings_General_Disabled"						"Выкл"
		"Settings_General_Auto"							"Авто"
		"Settings_General_Autodetect"					"Авто"
		"Settings_General_EngineersToast"				"DOOM потянет"	// Sorry doc, I didn't get it.
		"Settings_General_Potato"						"Крайне низкий"
		"Settings_General_VeryLow"						"Очень низкий"
		"Settings_General_Low"							"Низкий"
		"Settings_General_Medium"						"Средний"
		"Settings_General_High"							"Высокий"
		"Settings_General_VeryHigh"						"Очень Высокий"
		"Settings_General_StupidlyLudricous"			"Тормози! ТОРМОЗИ!!!"	// A russian meme
		"Settings_General_ViewDocs"						"Открыть веб-страницу документации"
		"Settings_General_MapReload"					"Необходимо перезапустить карту, чтобы эффект от этой настройки вступил в силу."
		"Settings_General_Command"						"Команда"
		"Settings_General_Convar"						"Консольная переменная"
		"Settings_General_OutOfBounds"					"Выставленное значение для данной настройки находится за пределами заданного диапазона. Короче говоря, что-то может сломаться."
		"Settings_General_Search_Prompt" 				"Поиск настроек"
		"Settings_General_Search_Results"				"Рузельтаты поиска"
		"Settings_General_Search_EmptyHeader"			"Ничего не найдено."
		"Settings_General_Search_EmptyNoResults"		"Ваш поисковый запрос не дал результатов в меню «Настройки»."
		"Settings_General_Search_OneCharHeader"			"Неполный запрос"
		"Settings_General_Search_OneCharDesc"			"Ваш поисковый запрос содержит лишь однобуквенные слова."
		"Settings_General_Search_MatchedEnglishTag"		"Найдено "
		"Settings_General_Search_VeryFull"				"{s:count} совпадение"
		"Settings_General_Search_VeryFull_Plural"		"{s:count} совпадений"
		"OS_Default_Device"								"Системное Устройство Вывода По Умолчанию"
		
		// Settings - Import/Export
		"Settings_ImportExport_Title"					"Настройки Импорта / Экспорта %thing%"
		"Settings_ImportExport_Import"					"Импорт"
		"Settings_ImportExport_Export"					"Экспорт"
		"Settings_ImportExport_ImportExport"			"Импорт/Экспорт"
		"Settings_ImportExport_ImportSettings"			"Настройки импорта"
		"Settings_ImportExport_Success"					"Успешно импортировано!"
		"Settings_ImportExport_Success_Excluded"		"Некоторые поврежденные значения были исключены."
		"Settings_ImportExport_Failure"					"Ошибка импортирования!"
		"Settings_ImportExport_Failed"					"Анализатор импорта настроек выдал ошибку!"
		"Settings_ImportExport_Invalid"					"Неверно"
		"Settings_ImportExport_B64Mode"					"Режим Base64"
		"Settings_ImportExport_B64Warning"				"Примечание: строки в кодировке Base64 будут повреждены при обновлении. Используйте обычный режим, если хотите, чтобы данные сохранились!"
		"Settings_ImportExport_Error_NoCvars"			"Ввод не имеет переменных. Вероятно, вы пытаетесь конвертировать Base64?"
		"Settings_ImportExport_Error_NoSettings"		"Настройки не найдены!"
		"Settings_ImportExport_Error_Outdated"			"Вероятно, код устарел."

		// Settings - Audio
		"Settings_Audio"									"Аудио"
		"Settings_Volume_Title"								"Громкость"
		"Settings_Volume_Game"								"Громкость игры"
		"Settings_Volume_Game_info"							"Регулирует громкость всех внутриигровых звуковых эффектов."
		"Settings_Volume_Ambient"							"Громкость окружения"
		"Settings_Volume_Ambient_info"						"Регулирует громкость различных внешних звуков (птиц, ветра, машин и т.д.)."
		"Settings_Volume_Music"								"Громкость музыки"
		"Settings_Volume_Music_info"						"Регулирует громкость музыки"
		"Settings_Volume_UI"								"Громкость интерфейса"
		"Settings_Volume_UI_info"							"Регулирует громкость интерфейса и меню."
		"Settings_Volume_Physics"							"Громкость физических событий"
		"Settings_Volume_Physics_info"						"Регулирует громкость физических взаимодействий (повреждений, ударов и т.д.)."
		"Settings_Volume_Footsteps"							"Громкость шагов"
		"Settings_Volume_Footsteps_info"					"Регулирует громкость шагов игрока и NPC."
		"Settings_Volume_PlayerWeapon"						"Громкость оружия игрока"
		"Settings_Volume_PlayerWeapon_info"					"Регулирует громкость боевых взаимодействий игрока."
		"Settings_Volume_OverallWeapon"						"Громкость оружия"
		"Settings_Volume_OverallWeapon_info"				"Регулирует громкость всех боевых взаимодействий на карте."
		"Settings_Volume_Background"						"Громкость игры в свернутом режиме"
		"Settings_Volume_Background_info"					"Устанавливает общую громкость игры, когда приложение не является основным открытым окном."
		
		"Settings_ClosedCaptions_Title"						"Субтитры и диалоги"
		"Settings_ClosedCaptions_Enable"					"Субтитры"
		"Settings_ClosedCaptions_Enable_info"				"Включает субтитры. Шумы и устная речь будут отображаться на экране в течение некоторого времени.<br><img src=\"file://{images}/menu/p2ce-generic.png\" />"
		"Settings_ClosedCaptions_Subtitles"					"Subtitles"
		"Settings_ClosedCaptions_Subtitles_info"			"Если включить эту опцию, на экране будут отображаться только диалоги. Эта настройка имеет эффект только при включенном параметре «Субтитры»!"
		
		// Storm - CC System Rewrite
		"Settings_ClosedCaptions_Font"						"Шрифт"
		"Settings_ClosedCaptions_Font_info"					"Определяет, какой шрифт использовать для субтитров."
		"Settings_ClosedCaptions_Font_Lexend"				"Lexend (П2:СЕ / Страта Source)"
		"Settings_ClosedCaptions_Font_U0001"				"Univers (Портал 2)"
		"Settings_ClosedCaptions_Font_GorDIN"				"DIN 1451 / GorDIN (Халф-Лайф 2)"
		"Settings_ClosedCaptions_Font_Verdana"				"Verdana (Стандартный)"
		"Settings_ClosedCaptions_Font_NotoSans"				"Noto Sans (Интерфейс Steam Deck)"
