"lang"
{
	"Language"		"turkish"
		"HL2_Chapter5_Title"				"5. Bölüm\nBlack Mesa Doğu"
		"HL2_Chapter6_Title"				"6. Bölüm\n\"Ravenholm'a Gitmeyiz...\""
		"HL2_Chapter7_Title"				"7. Bölüm\n17. Otoyol"
		"HL2_Chapter8_Title"				"8. Bölüm\nKum Kapanı"
		"HL2_Chapter9_Title"				"9. Bölüm\nNova Prospekt"
		"HL2_Chapter9a_Title"				"9. Bölüma\nKarmaşa"
		"HL2_Chapter10_Title"				"10. Bölüm\nBirinci Vatandaş Karşıtı"
		"HL2_Chapter11_Title"				"11. Bölüm\n\"Freeman'ı Takip Edin!\""
		"HL2_Chapter12_Title"				"12. Bölüm\nHayırseverlerimiz"
		"HL2_Chapter13_Title"				"13. Bölüm\nKaranlık Enerji"
		"HL2_Chapter14_Title"				"14. Bölüm\nJenerik"
		
		// episodik
		"episodic_Chapter1_Title"			"1. Bölüm\nEndişeye Gerek Yok"
		"episodic_Chapter2_Title"			"2. Bölüm\nDoğrudan Müdahale"
		"episodic_Chapter3_Title"			"3. Bölüm\nAşağılardaki Yaşam"
		"episodic_Chapter4_Title"			"4. Bölüm\nŞehirden Kaçış"
		"episodic_Chapter5_Title"			"5. Bölüm\nÇıkış 17"

		// ep2
		"ep2_Chapter1_Title"				"1. Bölüm\nBeyaz Orman'a Doğru"
		"ep2_Chapter2_Title"				"2. Bölüm\nVortal Kargaşa"
		"ep2_Chapter3_Title"				"3. Bölüm\nKadim Freeman"
		"ep2_Chapter4_Title"				"4. Bölüm\nÖn Koltukta Oturmak"
		"ep2_Chapter5_Title"				"5. Bölüm\nRadar Altında"
		"ep2_Chapter6_Title"				"6. Bölüm\nOrtak Düşmanımız"
		"ep2_Chapter7_Title"				"7. Bölüm\nGeri Sayım"
		
		// portal
	    "Portal_Chapter1_Title"				"Test Odası 00"
		"Portal_Chapter2_Title"				"Test Odası 04"
		"Portal_Chapter3_Title"				"Test Odası 08"
		"Portal_Chapter4_Title"				"Test Odası 10"
		"Portal_Chapter5_Title"				"Test Odası 13"
		"Portal_Chapter6_Title"				"Test Odası 14"
		"Portal_Chapter7_Title"				"Test Odası 15"
		"Portal_Chapter8_Title"				"Test Odası 16"
		"Portal_Chapter9_Title"				"Test Odası 17"
		"Portal_Chapter10_Title"			"Test Odası 18"
		"Portal_Chapter11_Title"			"Test Odası 19"
		"Portal_Chapter12_Title"			"Testler bitti"

		"PORTAL2_CoopCommentary_Title1"		"Kooperatif\nÖzgüven İnşası"
		"PORTAL2_CoopCommentary_Title2"		"Kooperatif\nMerkez"
		"PORTAL2_CoopCommentary_Title3"		"Kooperatif\nGüvenlik Odası"

		"P2_Actions_Title"					"EYLEMLER"
		"P2_Coop_Title"						"EŞLİ"
		"P2_Primary_Attack"					"Mavi Portalı Aç"
		"P2_Secondary_Attack"				"Turuncu Portalı AÇ"
		"P2_Zoom"							"Yakınlaştırmaya Geçiş"
		"P2_Zoom_In"						"Yakınlaş"
		"P2_Zoom_Out"						"Uzaklaş"
		"P2_Romote_View"					"Partner Uzaktan Görünüm"
		"P2_Mouse_Menu"						"İletişim Menüsü"
		"P2_Taunt"							"Jest Menüsü"

		"P2_Taunt_Earned"					"Jest Açıldı"

		"P2_Scoreboard_Ping"				"Ping"
		"P2_Scoreboard_Dead"				"Ölü"
		"P2_Team_Red"						"P-body"
		"P2_Team_Blue"						"Atlas"
		"P2_Team_RedUpper"					"P-BODY"
		"P2_Team_BlueUpper"					"ATLAS"

		"P2_ScoreBoard_Player"				"%s2 - %s1"
		"P2_ScoreBoard_Players"				"%s2 - %s1s"

		"Valve_Hint_Sprint"					"Koş"
		"Valve_Hint_GravGun"				"Nesneye Havada Vur Nesneyi Çek"

		"Valve_Hint_Look_Up"				"Yukarı Bak"
		"Valve_Hint_Look_Down"				"Aşağı Bak"
		"Valve_Hint_Use_Bed"				"Uyu"
		"Valve_Hint_Movement_Keys"			"Yürü"
		"Valve_Hint_Say_Apple"				"\"Elma\" De"
		"Valve_Hint_Talk"					"Konuş"

		"Valve_Hint_Crouch"					"Eğil"
		"Valve_Hint_Uncrouch"				"Ayağa Kalk"
		"Valve_Hint_PushButton"				"Butona Bas"
		"Valve_Hint_Interact"				"Etkileşime Geç"
		"Valve_Hint_Jump"					"Zıpla"
		"Valve_Hint_Door"					"Kapıyı Aç"
		"Valve_Hint_Lever"					"Kolu Çek"
		"Valve_Hint_Zoom"					"Yakınlaştır"
		"Valve_Hint_Pickup_Glados"			"GLaDOS'u Al"
		"Valve_Hint_Socket"					"Soketi Aktifleştir"

		"Valve_Hint_USEPickup"				"Nesneyi Al"

		"Valve_Hint_CarryTurret"			"veya Tareti kaldırmak için Yerçekimi Silahı'nı kullan"
		"Valve_Hint_CROSSBOW"				"Arbalet Dürbünü"

		// PORTAL 2 INSTRUCTOR HINTS
		"PORTAL2_HINT_GESTURE"				"Jest"
		"PORTAL2_HINT_BUTTON_GESTURE"		"Jest göster"
		"PORTAL2_HINT_SEE_NEW_GESTURE"		"Yeni jestine dene!"
		"PORTAL2_HINT_PING"					"İşaret Aracını Kullan"
		"PORTAL2_HINT_PING_WAIT"			"Partnerinin seçimini bekle"

		// Instructor
		"Instructor_Air_Taunt"				"Hava'da jest"
		"Instructor_New_Taunt_Earned"		"Jest"
		"Instructor_Partner_View"			"Partner Görüşü için Basılı Tut"
		"Instructor_Start_Countdown"		"Geri Sayım için Basılı Tut"
		"Instructor_Return_To_Hub"			"Merkeze Git"
		"Instructor_Create_Blue_Portal"		"Mavi Portal Oluştur"
		"Instructor_Create_Purple_Portal"	"Mor Portal Oluştur"
		"Instructor_Create_Orange_Portal"	"Turuncu Portal Oluştur"
		"Instructor_Create_Red_Portal"		"Kırmızı Portal Oluştur"
		"Instructor_Walk"					"Yürü"
		"Instructor_Push_Button"			"Aktifleştir"
		"Instructor_Pick_Up"				"Al"
		"Instructor_Drop"					"Bırak"
		"Instructor_Jump"					"Zıpla" 
		"Instructor_Unzoom"					"Uzaklaştır"
		"Instructor_Zoom"					"Yakınlaştır"
		"Instructor_SS_Control"				"Diğer Oyuncuyu Kontrol Etmek İçin Bas"

		"Paint_Instructor_teach_bounce_suppression"				"Zıplamamak için basılı tut"
		
		// Invites
		"P2COOP_Invite_Title"						"Portal 2 Daveti"
		"P2COOP_Invite_Body"						"Bir Portal 2 eşli (co-op) oyununa davet edildiniz!"

		// COOP
		"P2COOP_TrackName_1"						"Takım Oluşturma"
		"P2COOP_TrackName_2"						"Kütle ve İvme"
		"P2COOP_TrackName_3"						"Katı Işık Yüzeyleri"
		"P2COOP_TrackName_4"						"Gezinim"
		"P2COOP_TrackName_5"						"Hareketlilik Jelleri"
		"P2COOP_TrackName_6"						"Gelişmiş Odalar"

		"P2COOP_WAITINGFORPARTNER"					"Partner bekleniyor"

		"P2COOP_SelectScreen_SelectNoOption"		"Lütfen montaj\noktalarına ilerleyin."
		"P2COOP_SelectScreen_Select"				"Lütfen bir görev seçin, ardından\nmontaj odalarına ilerleyin."
		"P2COOP_SelectScreen_CourseNum"				"Aşama: {s:coop_course_name}"
		"P2COOP_SelectScreen_PercentComplete"	    "%{i:coop_completion_percentage} TAMAMLANDI"
		
		// CSGO Pano
		"UI_Submit"									"Gönder"
		"UI_Select"									"Seç"
		"UI_Inspect"								"İncele"
		"UI_LeftStick_Short"						"LS"
		"UI_RightStick_Short"						"RS"
		"UI_LeftTrigger_Short"						"LT"
		"UI_RightTrigger_Short"						"RT"
		"UI_LeftBumper_Short"						"LB"
		"UI_RightBumper_Short"						"RB"
		"UI_LeftBack_Short"							"LP"
		"UI_RightBack_Short"						"RP"
		"UI_AButton"								"A"
		"UI_BButton"								"B"
		"UI_XButton"								"X"
		"UI_YButton"								"Y"
		"UI_Cancel"									"İptal"
		"UI_Dismiss" 								"YOK SAY"
		"UI_OK"										"Tamam"
		"UI_Done"									"TAMAMLANDI"
		"UI_Yes"									"EVET"
		"UI_No"										"HAYIR"
		"UI_Unknown"								"BİLİNMEYEN"
		"UI_Always"									"HER ZAMAN"
		"UI_Select_Footer"							"SEÇ"
		"UI_Cancel_Footer"							"İptal"
		"UI_Back_Footer" 							"GERİ"
		"UI_Alert"									"Uyarı"
		"UI_Help" 									"Yardım"

		"UI_Backspace"								"BACKSPACE"
		"UI_Spacebar"								"SPACE"
		"UI_MoveCaret"								"İMLECİ HAREKET ETTİR"
		"UI_MoveCaretLeft"							"İmleci Sola Kaydır"
		"UI_MoveCaretRight"							"İmleci Sağa Kaydır"
		"UI_InputDone"								"BİTTİ"
		"UI_MoreOptions"							"DAHA FAZLA SEÇENEK"
		"UI_SendMessage"							"GÖNDER"
		"UI_Languages"								"DİLLER"
		"UI_Next" 									"SONRAKİ"

		"UI_CurrentItemInGroup"						"{d:current_item} / {d:total_items}"

		"UI_Today"									"Bugün"
		"UI_Yesterday"								"Dün"
		"UI_Tomorrow"								"Yarın"
		"UI_Hours"									"saat"
		"UI_Minutes"								"dakika"
		"UI_Seconds"								"saniye"
		"UI_Hour"									"saat"
		"UI_Minute"									"dakika"
		"UI_Second"									"saniye"
		"UI_UnknownTime"							"Bilinmiyor"

		"UI_Label_CopySelected"						"Seçili metni kopyala"
		"UI_Label_OpenLinkInBrowser"				"Bağlantıyı tarayıcıda aç"
		"UI_Label_CopyURLToClipboard" 				"Bağlantıyı panoya kopyala"

		"UI_TextEntry_CutToClipboard"				"Kes"
		"UI_TextEntry_CopyToClipboard"				"Kopyala"
		"UI_TextEntry_PasteClipboard"				"Yapıştır"

		"UI_Agreements"								"Sözleşmeler"
		"UI_ViewAgreements"							"SSA (Steam Abonelik Sözleşmesi) VE GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"
		"UI_I_Agree"								"Kabul ediyorum"

		"UI_ConfirmExitTitle"						"Çıkışı Onayla"
		"UI_ConfirmExitMessage"						"Çıkmak istediğinize emin misiniz?"
		"UI_Quit"									"ÇIK"
		"UI_Return"									"GERİ DÖN"
		"UI_Continue"								"Devam Et"

        "Month_January"                                "Ocak"
        "Month_February"                               "Şubat"
        "Month_March"                                  "Mart"
        "Month_April"                                  "Nisan"
        "Month_May"                                    "Mayıs"
        "Month_June"                                   "Haziran"
        "Month_July"                                   "Temmuz"
        "Month_August"                                 "Ağustos"
        "Month_September"                              "Eylül"
        "Month_October"                                "Ekim"
        "Month_November"                               "Kasım"
        "Month_December"                               "Aralık"

		"Panorama_Lang_English"						"English"
		"Panorama_Lang_Spanish"						"Spanish"
		"Panorama_Lang_French"						"French"
		"Panorama_Lang_Italian"						"Italian"
		"Panorama_Lang_German"						"German"
		"Panorama_Lang_Greek"						"Greek"
		"Panorama_Lang_Korean"						"Korean"
		"Panorama_Lang_Simplified_Chinese"			"Simplified Chinese"
		"Panorama_Lang_Traditional_Chinese"			"Traditional Chinese"
		"Panorama_Lang_Russian"						"Russian"
		"Panorama_Lang_Thai"						"Thai"
		"Panorama_Lang_Japanese"					"Japanese"
		"Panorama_Lang_Portuguese"					"Portuguese"
		"Panorama_Lang_Brazilian"				 	"Brazilian Portuguese"
		"Panorama_Lang_Polish"						"Polish"
		"Panorama_Lang_Danish"						"Danish"
		"Panorama_Lang_Dutch"						"Dutch"
		"Panorama_Lang_Finnish"						"Finnish"
		"Panorama_Lang_Norwegian"					"Norwegian"
		"Panorama_Lang_Swedish"						"Swedish"
		"Panorama_Lang_Czech"						"Czech"
		"Panorama_Lang_Hungarian"					"Hungarian"
		"Panorama_Lang_Romanian"					"Romanian"
		"Panorama_Lang_Bulgarian"					"Bulgarian"
		"Panorama_Lang_Turkish"						"Turkish"
		"Panorama_Lang_Arabic"						"Arabic"
		"Panorama_Lang_Ukrainian"					"Ukrainian"

		"Panorama_Lang_Footer_English"				"ENGLISH"
		"Panorama_Lang_Footer_Spanish"				"SPANISH"
		"Panorama_Lang_Footer_French"				"FRENCH"
		"Panorama_Lang_Footer_Italian"				"ITALIAN"
		"Panorama_Lang_Footer_German"				"GERMAN"
		"Panorama_Lang_Footer_Greek"				"GREEK"
		"Panorama_Lang_Footer_Korean"				"KOREAN"
		"Panorama_Lang_Footer_Simplified_Chinese"	"SIM. CHINESE"
		"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. CHINESE"
		"Panorama_Lang_Footer_Russian"				"RUSSIAN"
		"Panorama_Lang_Footer_Thai"					"THAI"
		"Panorama_Lang_Footer_Japanese"				"JAPANESE"
		"Panorama_Lang_Footer_Portuguese"			"PORTUGUESE"
		"Panorama_Lang_Footer_Brazilian"	 		"BR-PORTUGUESE"
		"Panorama_Lang_Footer_Polish"				"POLISH"
		"Panorama_Lang_Footer_Danish"				"DANISH"
		"Panorama_Lang_Footer_Dutch"				"DUTCH"
		"Panorama_Lang_Footer_Finnish"				"FINNISH"
		"Panorama_Lang_Footer_Norwegian"			"NORWEGIAN"
		"Panorama_Lang_Footer_Swedish"				"SWEDISH"
		"Panorama_Lang_Footer_Czech"				"CZECH"
		"Panorama_Lang_Footer_Hungarian"			"HUNGARIAN"
		"Panorama_Lang_Footer_Romanian"				"ROMANIAN"
		"Panorama_Lang_Footer_Bulgarian"			"BULGARIAN"
		"Panorama_Lang_Footer_Turkish"				"TURKISH"
		"Panorama_Lang_Footer_Ukrainian"			"UKRAINIAN"

        "Panorama_MoviePlaybackError"                "Video oynatılırken bir hata oluştu"

        "Debugger_PaintInfo"                        "Boyama Bilgisini Göster"
        "Debugger_Style"                            "Tarz"
        "Debugger_Computed"                            "Hesaplanmış"
        "Debugger_Measurements"                        "Ölçümler:"
        "Debugger_Misc"                                "Diğer:"
        "Debugger_Properties"                        "Özellikler:"
        "Debugger_StyleFileLink"                    "{s:stylefile}"
        "Debugger_LayoutFileLink"                    "{s:layoutfile}"
        "Debugger_LayoutFileLink_Code"                "XML/Kod Kaynaklı"    
        "Debugger_InheritedStyleHeader"                "Şuradan miras alındı: "
        "Debugger_Save"                                "Tüm Değişiklikleri Kaydet"
        "Debugger_Revert"                            "Tüm Değişiklikleri Geri Al"
        "Debugger_PanelStyleInvalid"                "Düzenleme sırasında stiller değişti! Gösterilen stilleri yeniden yüklemek için F5'e basın"
        "Debugger_AnimationHeader"                    "Animasyon Anahtar Kareleri"
        "Debugger_ToggleTheme"                        "Temayı Değiştir"
        "Debugger_DevInfo"                            "Geliştirici Bilgisini Göster"
        "Debugger_Smaller"                            "Daha Küçük"
        "Debugger_Larger"                            "Daha Büyük"
        "Debugger_ResetSize"                        "Boyutu Sıfırla"

        "Console_Title"                                "Konsol"

        // For Pano Loc
        // Settings UI
        "Settings_Title"                                "Ayarlar"
        "Settings_General_Title"                        "Ayarlar"
        "Settings_General_Apply"                        "Uygula"
        "Settings_General_Discard"                        "Değişiklikleri At"
        "Settings_General_Reset"                        "Sıfırla"
        "Settings_General_Confirm"                        "Onayla"
        "Settings_General_ResetControls"                "Sıfırla"
        "Settings_General_ResetSomething"                "Sıfırla"
        "Settings_General_Enabled"                        "Etkin"
        "Settings_General_Disabled"                        "Devre Dışı"
        "Settings_General_Auto"                            "Otomatik"
        "Settings_General_Autodetect"                    "Otomatik Algıla"
        "Settings_General_EngineersToast"                "Mühendisin Tost Makinesi"    // YEAH, TOAST!!!!!!
        "Settings_General_Potato"                        "Patates"
        "Settings_General_VeryLow"                        "Çok Düşük"
        "Settings_General_Low"                            "Düşük"
        "Settings_General_Medium"                        "Orta"
        "Settings_General_High"                            "Yüksek"
        "Settings_General_VeryHigh"                        "Çok Yüksek"
        "Settings_General_StupidlyLudricous"            "Sunucu Patlama Modunu Etkinleştir"    // SERVER EXPLOSION IMMINENT
        "Settings_General_ViewDocs"                        "Dokümantasyon Sayfasını Görüntüle"
        "Settings_General_MapReload"                    "Bu ayar değişikliğinin geçerli olması için haritanın yeniden yüklenmesi gerekir."
        "Settings_General_Command"                        "Komut"
        "Settings_General_Convar"                        "Konsol Değişkeni"
        "Settings_General_OutOfBounds"                    "Bu ayarın mevcut değeri belirtilen aralığın dışında. Düzgün çalışmayabilir."
        "Settings_General_Search_Prompt"                 "Ayarlarda ara..."
        "Settings_General_Search_Results"                "Arama Sonuçları"
        "Settings_General_Search_EmptyHeader"            "Sonuç Bulunamadı"
        "Settings_General_Search_EmptyNoResults"        "Arama sorgunuz ayarlar menüsündeki hiçbir sonuçla eşleşmedi."
        "Settings_General_Search_OneCharHeader"            "Eksik Sorgu"
        "Settings_General_Search_OneCharDesc"            "Arama sorgunuz tek harfli kelimeler içeriyor."
        "Settings_General_Search_MatchedEnglishTag"        "Şununla eşleşir: "
        "Settings_General_Search_VeryFull"                "{s:count} eşleşme daha"
        "Settings_General_Search_VeryFull_Plural"        "{s:count} eşleşme daha"
        "OS_Default_Device"                                "Sistem Varsayılan Çıkış Cihazı"
        
        // Settings - Import/Export
        "Settings_ImportExport_Title"                    "%thing% Ayarlarını İçe Aktar/Dışa Aktar"
        "Settings_ImportExport_Import"                    "İçe Aktar"
        "Settings_ImportExport_Export"                    "Dışa Aktar"
        "Settings_ImportExport_ImportExport"            "İçe Aktar/Dışa Aktar"
        "Settings_ImportExport_ImportSettings"            "Ayarları İçe Aktar"
        "Settings_ImportExport_Success"                    "İçe aktarma başarılı!"
        "Settings_ImportExport_Success_Excluded"        "Bazı geçersiz cvarlar hariç tutuldu."
        "Settings_ImportExport_Failure"                    "İçe aktarma başarısız!"
        "Settings_ImportExport_Failed"                    "Ayarları içe aktarma ayrıştırıcısı başarısız oldu!"
        "Settings_ImportExport_Invalid"                    "Geçersiz"
        "Settings_ImportExport_B64Mode"                    "Base64 Modu"
        "Settings_ImportExport_B64Warning"                "Not: Base64 dizeleri güncellemelerle bozulabilir. Kalıcı olmasını istiyorsanız normal modu kullanın!"
        "Settings_ImportExport_Error_NoCvars"            "Girdi hiçbir cvar içermiyor. Base64 dönüştürmeye mi çalışıyorsunuz?"
        "Settings_ImportExport_Error_NoSettings"        "Ayar girdisi yok!"
        "Settings_ImportExport_Error_Outdated"            "Kod muhtemelen güncel değil."

        // Settings - Audio
        "Settings_Audio"                                    "Ses"
        "Settings_Volume_Title"                                "Ses Düzeyi"
        "Settings_Volume_Game"                                "Oyun Ses Düzeyi"
        "Settings_Volume_Game_info"                            "Tüm oyun içi ses efektlerinin ses düzeyini kontrol eder."
        "Settings_Volume_Ambient"                            "Çevre Ses Düzeyi"
        "Settings_Volume_Ambient_info"                        "Çeşitli çevre seslerinin (kuşlar, rüzgar, makineler vb.) ne kadar yüksek olacağını belirler."
        "Settings_Volume_Music"                                "Müzik Ses Düzeyi"
        "Settings_Volume_Music_info"                        "Müziğin ne kadar yüksek sesle çalacağını belirler."
        "Settings_Volume_UI"                                "Arayüz Ses Düzeyi"
        "Settings_Volume_UI_info"                            "Menü seslerinin düzeyini ayarlar."
        "Settings_Volume_Physics"                            "Fizik Ses Düzeyi"
        "Settings_Volume_Physics_info"                        "Fiziksel etkileşimlerin (hasar, çarpmalar vb.) ses düzeyini ayarlar."
        "Settings_Volume_Footsteps"                            "Ayak Sesi Düzeyi"
